rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ useradd abc
useradd: Permission denied.
useradd: cannot lock /etc/passwd; try again later.
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ sudo !!
sudo useradd abc
[sudo] password for rafay: 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ cd ..
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ mkdir Q4 ; touch file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ mv file1.txt /Q4
mv: cannot move 'file1.txt' to '/Q4': Permission denied
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ rm file1.txt 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ cd Q4/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc file.txt
chown: cannot access 'file.txt': No such file or directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc file1.txt
chown: changing ownership of 'file1.txt': Operation not permitted
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ sudo !!
sudo chown abc file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ ls -l
total 0
-rw-r--r-- 1 abc rafay 0 فروری  6 00:20 file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch -t timestamp
touch: invalid date format ‘timestamp’
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch -t 130207111630 timestamp
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc /Desktop/OSLab/Q4
cp: cannot create directory '/Desktop/OSLab/Q4': No such file or directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc /Desktop
cp: cannot create directory '/Desktop': Permission denied
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc/*
cp: target '/proc/zoneinfo' is not a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc/4/*
cp: target '/proc/4/wchan' is not a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ mkdir deleteEmpty
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm deleteEmpty/
rm: cannot remove 'deleteEmpty/': Is a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rmdir deleteEmpty/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ mkdir -p folder/anotherFolder/AndAnother
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm -r folder/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt

rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cd ..
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ touch Q4.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ cd Q4/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi change.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc change.txt 
chown: changing ownership of 'change.txt': Operation not permitted
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ sudo !!
sudo chown abc change.txt 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ pid

Command 'pid' not found, but there are 23 similar ones.

rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root      3769  0.0  0.1 552176 19880 ?        Ssl  فروری05   0:00 /usr/lib/f
rafay     3770  0.0  0.0 361444  7740 ?        Sl   فروری05   0:00 /usr/lib/g
rafay     3775  0.0  0.0 363480  7440 ?        Sl   فروری05   0:00 /usr/lib/g
rafay     3929  0.0  0.1 581280 21488 tty2     Sl+  فروری05   0:00 update-not
gdm       4021  0.0  0.0 187900  5056 ?        Sl   فروری05   0:00 /usr/lib/d
rafay     4071  0.0  0.1 781052 31428 tty2     Sl+  فروری05   0:00 /usr/lib/d
rafay     4253  0.0  0.5 2687284 85176 ?       Sl   فروری05   0:03 /usr/bin/g
rafay     4257  0.2  0.2 756336 37188 ?        Ssl  فروری05   0:29 /usr/lib/g
rafay     4274  3.0  1.7 2179756 291412 tty2   SLl+ فروری05   7:18 /opt/googl
rafay     4279  0.0  0.0   7936   772 tty2     S+   فروری05   0:00 cat
rafay     4280  0.0  0.0   7936   736 tty2     S+   فروری05   0:00 cat
rafay     4391  0.0  0.3 433616 56448 tty2     S+   فروری05   0:00 /opt/googl
rafay     4407  0.0  0.0  23408  5852 pts/0    Ss+  فروری05   0:00 bash
rafay     4424  0.0  0.0  26644  4496 tty2     S+   فروری05   0:00 /opt/googl
rafay     4427  0.0  0.0 433616 14572 tty2     S+   فروری05   0:00 /opt/googl
rafay     4445  0.0  0.0  23540  6016 pts/1    Ss   فروری05   0:01 bash
rafay     4514  4.4  1.4 697160 231472 tty2    Sl+  فروری05  10:37 /opt/googl
rafay     4530  0.0  0.0 468668 14060 tty2     S+   فروری05   0:00 /opt/googl
rafay     4847  0.0  0.4 695156 72144 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     4862  0.6  0.3 523656 50468 pts/0    Sl   فروری05   1:31 conky -c /
rafay     5057  0.5  0.1 556236 19024 pts/0    Sl   فروری05   1:16 conky -c /
rafay     5059  0.0  0.5 700276 81776 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     5095  0.0  0.1 250848 27772 tty2     Sl+  فروری05   0:00 /usr/bin/p
rafay     5096  0.4  0.1 408764 19268 pts/0    Sl   فروری05   1:08 conky -c /
rafay     5097  0.0  0.1 335052 19444 pts/0    Sl   فروری05   0:01 conky -c /
rafay     5105  0.0  0.0 198648  7408 ?        Ssl  فروری05   0:00 /usr/lib/g
rafay     5201  0.5  1.9 1008156 310068 tty2   Sl+  فروری05   1:21 /opt/googl
rafay     5228  0.0  0.5 699268 83464 tty2     Sl+  فروری05   0:00 /opt/googl
www-data  5787  0.0  0.0 286936 10708 ?        S    فروری05   0:00 /usr/sbin/
www-data  5788  0.0  0.0 286936  7788 ?        S    فروری05   0:00 /usr/sbin/
www-data  5789  0.0  0.0 286936  7788 ?        S    فروری05   0:00 /usr/sbin/
www-data  5790  0.0  0.0 286936  7788 ?        S    فروری05   0:00 /usr/sbin/
www-data  5791  0.0  0.0 286936  7788 ?        S    فروری05   0:00 /usr/sbin/
www-data  5792  0.0  0.0 286936  7788 ?        S    فروری05   0:00 /usr/sbin/
root      5804  0.0  0.0 100884  8048 ?        Ss   فروری05   0:00 /usr/sbin/
root      5805  0.0  0.0 303648 10960 ?        Ssl  فروری05   0:00 /usr/sbin/
rafay     5971  0.0  0.3 1341736 58840 ?       Sl   فروری05   0:09 /usr/bin/n
rafay     6503  0.0  0.0 363792  7532 ?        Sl   فروری05   0:00 /usr/lib/g
root      6517  0.0  0.0  15208  3044 ?        Ss   فروری05   0:00 /sbin/moun
rafay     6561  0.0  0.0 374500  7536 ?        Sl   فروری05   0:00 /usr/lib/g
rafay     6665  0.1  0.8 1022636 137684 ?      Sl   فروری05   0:26 evince /me
rafay     6671  0.0  0.0 187732  4196 ?        Ssl  فروری05   0:00 /usr/lib/e
rafay     6888  0.1  0.7 763228 125288 tty2    Sl+  فروری05   0:20 /opt/googl
root      7520  0.0  0.0  59500  4228 pts/1    T    فروری05   0:00 sudo addus
root      7521  0.0  0.0  43632  9960 pts/1    T    فروری05   0:00 adduser
root      7530  0.0  0.0      0     0 pts/1    Z    فروری05   0:00 [passwd] <
rafay     7943  0.0  0.0  23408  5780 pts/2    Ss+  فروری05   0:00 bash
rafay     8237  0.2  0.7 768756 126628 tty2    Sl+  فروری05   0:26 /opt/googl
rafay     8823  0.5  1.9 980684 311560 tty2    Sl+  فروری05   1:08 /opt/googl
rafay     9096  0.1  0.7 763996 128480 tty2    Sl+  فروری05   0:17 /opt/googl
rafay     9122  0.0  0.5 711360 84712 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     9138  0.0  0.5 711464 82844 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     9171  5.7  1.1 885640 185360 tty2    Sl+  فروری05  11:50 /opt/googl
rafay     9582  0.0  0.4 697212 77132 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     9600  0.0  0.4 688504 76944 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     9611  0.0  0.4 699260 78208 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     9622  0.0  0.6 755272 110148 tty2    Sl+  فروری05   0:08 /opt/googl
rafay     9639  0.1  0.8 783844 132948 tty2    Sl+  فروری05   0:17 /opt/googl
rafay     9651  0.4  3.7 1301408 613520 tty2   Sl+  فروری05   0:53 /opt/googl
rafay     9681  0.0  0.4 688656 77436 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     9692  0.0  0.4 694804 77004 tty2     Sl+  فروری05   0:00 /opt/googl
rafay     9930  0.0  0.0 426596  9108 ?        Ssl  فروری05   0:00 /usr/bin/z
rafay     9936  0.0  0.0 326488 16212 ?        Ssl  فروری05   0:00 /usr/lib/z
rafay    10319  0.6  1.9 995936 316480 tty2    Sl+  فروری05   1:09 /opt/googl
rafay    10469  0.0  0.6 728304 99508 tty2     Sl+  فروری05   0:03 /opt/googl
rafay    12838  8.7  1.5 977632 252344 tty2    Sl+  فروری05  10:10 /opt/googl
root     14268  0.0  0.0      0     0 ?        I    فروری05   0:00 [kworker/2
root     14426  0.0  0.0      0     0 ?        I    فروری05   0:00 [kworker/0
root     14671  0.0  0.0      0     0 ?        D    00:02   0:01 [kworker/u16:49]
root     14690  0.0  0.0      0     0 ?        I    00:02   0:02 [kworker/u16:68]
root     14696  0.0  0.0      0     0 ?        S    00:02   0:00 [irq/28-mei_me]
root     14697  0.0  0.0      0     0 ?        S    00:02   0:00 [irq/18-mmc0]
root     14707  0.0  0.0      0     0 ?        I    00:02   0:00 [kworker/1:3]
root     14861  0.0  0.0  25668  6084 ?        S    00:02   0:00 /sbin/dhclient -d
rafay    15086  8.7  1.4 965072 244104 tty2    Sl+  00:03   2:52 /opt/google/chrom
root     15387  0.0  0.0      0     0 ?        I    00:12   0:00 [kworker/3:2]
root     15393  0.1  0.0      0     0 ?        I    00:13   0:01 [kworker/u16:1]
rafay    15557  0.6  0.4 698236 79132 tty2     Sl+  00:18   0:07 /opt/google/chrom
root     15607  0.0  0.0      0     0 ?        I    00:19   0:00 [kworker/3:0]
root     15635  0.0  0.0      0     0 ?        I    00:19   0:00 [kworker/u16:2]
root     15895  0.0  0.0      0     0 ?        I    00:24   0:00 [kworker/2:0]
root     16057  0.0  0.0      0     0 ?        I    00:26   0:00 [kworker/1:0]
rafay    16127  2.6  0.8 772344 136816 tty2    Sl+  00:28   0:13 /opt/google/chrom
root     16139  0.0  0.0      0     0 ?        I    00:28   0:00 [kworker/0:0]
rafay    17025  1.6  0.3 379392 55392 ?        Sl   00:31   0:05 /usr/bin/python3 
rafay    18076  0.3  0.2 672392 47164 ?        Sl   00:32   0:00 gedit /home/rafay
root     18119  0.0  0.0      0     0 ?        I    00:33   0:00 [kworker/0:1]
root     18120  0.0  0.0      0     0 ?        I    00:33   0:00 [kworker/2:1]
rafay    18134  2.6  0.6 910280 110676 tty2    Sl+  00:33   0:04 /opt/google/chrom
root     18160  0.1  0.0      0     0 ?        I    00:33   0:00 [kworker/u16:0]
rafay    18167  3.2  0.8 754448 134948 tty2    Sl+  00:33   0:05 /opt/google/chrom
root     18240  0.0  0.0      0     0 ?        I    00:34   0:00 [kworker/1:1]
rafay    18316  0.5  0.5 689436 81640 tty2     Sl+  00:36   0:00 /opt/google/chrom
rafay    18328  0.0  0.3 661868 48916 tty2     Sl+  00:36   0:00 /opt/google/chrom
rafay    18370  0.0  0.0  37692  3468 pts/1    R+   00:36   0:00 ps aux
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ kill 15607
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ find / -name "lab"
find: ‘/var/spool/cups’: Permission denied
find: ‘/var/spool/postfix/flush’: Permission denied
find: ‘/var/spool/postfix/active’: Permission denied
find: ‘/var/spool/postfix/trace’: Permission denied
find: ‘/var/spool/postfix/deferred’: Permission denied
find: ‘/var/spool/postfix/saved’: Permission denied
find: ‘/var/spool/postfix/corrupt’: Permission denied
find: ‘/var/spool/postfix/hold’: Permission denied
find: ‘/var/spool/postfix/bounce’: Permission denied
find: ‘/var/spool/postfix/public’: Permission denied
find: ‘/var/spool/postfix/incoming’: Permission denied
find: ‘/var/spool/postfix/defer’: Permission denied
find: ‘/var/spool/postfix/private’: Permission denied
find: ‘/var/spool/postfix/maildrop’: Permission denied
find: ‘/var/spool/cron/atjobs’: Permission denied
find: ‘/var/spool/cron/crontabs’: Permission denied
find: ‘/var/spool/cron/atspool’: Permission denied
find: ‘/var/spool/rsyslog’: Permission denied
find: ‘/var/log/gdm3’: Permission denied
find: ‘/var/log/speech-dispatcher’: Permission denied
find: ‘/var/cache/cups’: Permission denied
find: ‘/var/cache/libvirt’: Permission denied
find: ‘/var/cache/ldconfig’: Permission denied
find: ‘/var/cache/apt/archives/partial’: Permission denied
find: ‘/var/lib/snapd/cookie’: Permission denied
find: ‘/var/lib/snapd/cache’: Permission denied
find: ‘/var/lib/gdm3/.gnupg’: Permission denied
find: ‘/var/lib/gdm3/.config/pulse’: Permission denied
find: ‘/var/lib/gdm3/.config/ibus’: Permission denied
find: ‘/var/lib/gdm3/.local/share/sounds’: Permission denied
find: ‘/var/lib/gdm3/.local/share/gnome-shell’: Permission denied
find: ‘/var/lib/gdm3/.local/share/keyrings’: Permission denied
find: ‘/var/lib/gdm3/.cache/libgweather’: Permission denied
find: ‘/var/lib/bluetooth/C8:F7:33:66:24:47’: Permission denied
find: ‘/var/lib/geoclue/.cache’: Permission denied
find: ‘/var/lib/mysql-keyring’: Permission denied
find: ‘/var/lib/fwupd/gnupg’: Permission denied
find: ‘/var/lib/mysql’: Permission denied
find: ‘/var/lib/colord/.cache’: Permission denied
find: ‘/var/lib/libvirt/images’: Permission denied
find: ‘/var/lib/libvirt/boot’: Permission denied
find: ‘/var/lib/libvirt/qemu’: Permission denied
find: ‘/var/lib/libvirt/sanlock’: Permission denied
find: ‘/var/lib/udisks2’: Permission denied
find: ‘/var/lib/apt/lists.old/partial’: Permission denied
find: ‘/var/lib/apt/lists/partial’: Permission denied
find: ‘/var/lib/update-notifier/package-data-downloads/partial’: Permission denied
find: ‘/var/lib/private’: Permission denied
find: ‘/var/lib/php/sessions’: Permission denied
find: ‘/var/lib/polkit-1’: Permission denied
find: ‘/var/lib/lightdm’: Permission denied
find: ‘/var/lib/mysql-files’: Permission denied
find: ‘/var/tmp/systemd-private-377c3c23a2dd48638e8c527145619201-iio-sensor-proxy.service-DcYsBW’: Permission denied
find: ‘/var/tmp/systemd-private-377c3c23a2dd48638e8c527145619201-systemd-resolved.service-IuxBT7’: Permission denied
find: ‘/var/tmp/systemd-private-377c3c23a2dd48638e8c527145619201-colord.service-23IAnw’: Permission denied
find: ‘/var/tmp/systemd-private-377c3c23a2dd48638e8c527145619201-fwupd.service-HsbuFY’: Permission denied
find: ‘/var/tmp/systemd-private-377c3c23a2dd48638e8c527145619201-systemd-timesyncd.service-nAm0hu’: Permission denied
find: ‘/var/tmp/systemd-private-377c3c23a2dd48638e8c527145619201-apache2.service-SsZ9wC’: Permission denied
find: ‘/var/tmp/systemd-private-377c3c23a2dd48638e8c527145619201-rtkit-daemon.service-SHFqV5’: Permission denied



rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ df
Filesystem     1K-blocks      Used Available Use% Mounted on
udev             8112200         0   8112200   0% /dev
tmpfs            1628700      2112   1626588   1% /run
/dev/sda7       71045512  46778976  20634564  70% /
tmpfs            8143492    509420   7634072   7% /dev/shm
tmpfs               5120         4      5116   1% /run/lock
tmpfs            8143492         0   8143492   0% /sys/fs/cgroup
/dev/loop0         35456     35456         0 100% /snap/gtk-common-themes/818
/dev/loop2         91648     91648         0 100% /snap/core/6130
/dev/loop1         93184     93184         0 100% /snap/core/6350
tmpfs            1628696        20   1628676   1% /run/user/121
tmpfs            1628696        52   1628644   1% /run/user/1000
/dev/sda2      254587464 164590392  89997072  65% /media/rafay/46F077AFF077A3B9
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ 

rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ sudo service network-manager restart



